runtime_path	sha256	curated_corpus_path
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d36_gl120_gf2.txt	67322d7816f4e93284b07edc1cecd1c1a41e92647d069019e8e44847f6cdfdb2	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d36-gl120.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d36_gl190_gf2.txt	007ed8270d5053130f0c66a078c0d318b2e1c62ec329191e7443d6e2aa7edb00	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d36-gl190.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d40_gl01_gf2.txt	cfdb7c0ae3431f71f48365a592df6664baf87609bdf0370ccad70f12309b8bd3	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d40-gl01.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d40_gl108_gf2.txt	160b13097c993cc5089ff6d6b6b230e35de8407d5aa52c42b510ef4f9d0d7e22	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d40-gl108.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d40_gl214_gf2.txt	f516b593a1dba432e886b6c5a43f9afa9c94ec9d5ee1ac227be35329c0d6bb42	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d40-gl214.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d42_gl08_gf2.txt	1a0f52d581648c5cbbf477456bd38d633a07847b4d3eaea17dc9dffdedf93847	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d42-gl08.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d42_gl110_gf2.txt	7a935942b2208cb26be03d1f9a91022db64e1125a240716252fd0e2ffe733544	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d42-gl110.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_d42_gl207_gf2.txt	d309f13b59c200814ddd97583901329a627e3056cde20cfd25c0fad2fa860c52	schemes/GF(2)/2x2x2/r7/strassen-1969--peterson-2026-d42-gl207.txt
lib/metaflip/seeds/gf2/matmul_2x2_rank7_strassen_gf2.txt	9e0afd23436703e74eae1fc8faa10e391ffd725bbc5bedc44f14337279dc5c33	schemes/GF(2)/2x2x2/r7/strassen-1969-canonical.txt
lib/metaflip/seeds/gf2/matmul_2x2x5_rank18_d84_block_splice_gf2.txt	28fbe29ff83a64a632d335cc1a29d75450fae95268a2a77763b206045a2cdbf7	schemes/GF(2)/2x2x5/r18/peterson-2026-d84-block-splice.txt
lib/metaflip/seeds/gf2/matmul_2x2x5_rank18_d84_gf2.txt	bdce32ca89b5598e470fade86855904c283149ee4ec47d46fe6275afbd80225e	schemes/GF(2)/2x2x5/r18/peterson-2026-d84.txt
lib/metaflip/seeds/gf2/matmul_2x2x5_rank18_d84_gpu_block_tunnel_gf2.txt	86b73a254dcafe6e39c1411d183a07cad43083bf5b6818a3f574996d103618a1	schemes/GF(2)/2x2x5/r18/peterson-2026-d84-gpu-block-tunnel.txt
lib/metaflip/seeds/gf2/matmul_2x2x5_rank18_d88_gf2.txt	cec494fb6449f63d8ffe6de745dd1eb803e436934c117d7a8300cdf3409c851c	schemes/GF(2)/2x2x5/r18/peterson-2026-d88.txt
lib/metaflip/seeds/gf2/matmul_2x2x5_rank18_d92_block_local_gl_gf2.txt	c931d0aad6b4c01208bde594419dba8efd57b78383e8cd0844b603fd22d8e7fa	schemes/GF(2)/2x2x5/r18/peterson-2026-d92-block-local-gl.txt
lib/metaflip/seeds/gf2/matmul_2x2x6_rank21_d108_block_local_gl_gf2.txt	6c74b5bb150e2e9d6529c00edcd319baaed3d8b53792024c7d0f7d71198b5405	schemes/GF(2)/2x2x6/r21/peterson-2026-d108-block-local-gl.txt
lib/metaflip/seeds/gf2/matmul_2x2x6_rank21_strassen_blocks_gf2.txt	4c1820d0a51df84721ecb52bdb540c30c1008aa7319ef39c89a539f5212f8f04	schemes/GF(2)/2x2x6/r21/strassen-1969-canonical-blocks.txt
lib/metaflip/seeds/gf2/matmul_2x2x7_rank25_catalog_gf2.txt	d81e851f6d642be561e18072e890d9fab955621dcac066781e3a18b58cfbd939	schemes/GF(2)/2x2x7/r25/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_2x2x7_rank25_d128_rect_portfolio_gf2.txt	bf071351b20e442a1d3b532bff5bf534a1b22b00ac75f657c3da4c2265d5515c	schemes/GF(2)/2x2x7/r25/peterson-2026-d128-rect-portfolio.txt
lib/metaflip/seeds/gf2/matmul_2x2x7_rank26_isotropy_split_plus1_gf2.txt	1b695890ecc86cee9ce7186da735a462b348f7a03b800069a9d2f8d5cb8085c9	schemes/GF(2)/2x2x7/r26/peterson-2026-isotropy-split-plus1-parent-8355358bf7.txt
lib/metaflip/seeds/gf2/matmul_2x2x7_rank27_isotropy_split_plus2_gf2.txt	679ccfca924921b5b9c8ed514a69cc40bac643a60c99cd45e4a23670698bc52b	schemes/GF(2)/2x2x7/r27/peterson-2026-isotropy-split-plus2-parent-8355358bf7.txt
lib/metaflip/seeds/gf2/matmul_2x2x8_rank28_catalog_gf2.txt	a3d33adb4c20429ebaa2d1883f702d0c5b90e13de3112017e6b0bcf4b159d823	schemes/GF(2)/2x2x8/r28/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_2x2x8_rank29_isotropy_split_plus1_gf2.txt	4421ed9c520fc5e745a74db749498df93bd5113e2fa8f30df6449c8c849f4818	schemes/GF(2)/2x2x8/r29/peterson-2026-isotropy-split-plus1-parent-d25f5da893.txt
lib/metaflip/seeds/gf2/matmul_2x2x8_rank30_isotropy_split_plus2_gf2.txt	c0e2f152a1f0c1fc2678cd0cca0903ed0883b4b7818d29a3d9a5a3ade94d75ec	schemes/GF(2)/2x2x8/r30/peterson-2026-isotropy-split-plus2-parent-d25f5da893.txt
lib/metaflip/seeds/gf2/matmul_2x2x9_rank32_d156_perminov_2025_gf2.txt	4fa184fa84e381fdc261ed1a7d61559d5167252c7b7dac8ecb4c5fb5ddcd3989	schemes/GF(2)/2x2x9/r32/perminov-2025-catalog.txt
lib/metaflip/seeds/gf2/matmul_2x2x9_rank32_d156_perminov_2025_pperm_cycle_gf2.txt	c4d758ef74e211e0a9d59f8cff4e0cb9914f26a72ceaef4f1ab423540e91f337	schemes/GF(2)/2x2x9/r32/peterson-2026-d156-pperm-cycle.txt
lib/metaflip/seeds/gf2/matmul_2x2x9_rank32_d156_perminov_2025_pperm_reverse_gf2.txt	f73ed59ccebec1174f3393b4ba4e983cf3f9a2c292bc28c0f90739b2c276abcd	schemes/GF(2)/2x2x9/r32/peterson-2026-d156-pperm-reverse.txt
lib/metaflip/seeds/gf2/matmul_2x2x9_rank33_d159_isotropy_split_plus1_gf2.txt	c0aebc2a46306692704943203d01a0e3f7e44826701e0e5dc839f699e9793676	schemes/GF(2)/2x2x9/r33/peterson-2026-isotropy-split-plus1-parent-c94ac99a96.txt
lib/metaflip/seeds/gf2/matmul_2x2x9_rank34_d165_isotropy_split_plus2_gf2.txt	888941431ee4f7a99999991eb18bda10ca015fe127e7cb1b4cb01bc659b03e6e	schemes/GF(2)/2x2x9/r34/peterson-2026-isotropy-split-plus2-parent-c94ac99a96.txt
lib/metaflip/seeds/gf2/matmul_2x3x4_rank20_d130_global_isotropy_gf2.txt	f9e858e97e84052d949e252a88885886146f3839275cbee615f03faf83658b72	schemes/GF(2)/2x3x4/r20/peterson-2026-d130-global-isotropy.txt
lib/metaflip/seeds/gf2/matmul_2x3x5_rank25_d160_fleet_gf2.txt	48f567ce264b996cb6f1d9ce88296e1830b8a4261830ca3d03fc0a04b04e7be7	schemes/GF(2)/2x3x5/r25/peterson-2026-d160-fleet.txt
lib/metaflip/seeds/gf2/matmul_2x3x5_rank25_d170_fleet_gf2.txt	31abed1367f41e93a4d35f11cd295b05bc494394793714627d42fff2a26b31df	schemes/GF(2)/2x3x5/r25/peterson-2026-d170-fleet.txt
lib/metaflip/seeds/gf2/matmul_2x3x5_rank25_d210_fleet_gf2.txt	7b6faf104b1bb0520ef3a266846b0ae087fb965628e1318e9c2a11a85a325613	schemes/GF(2)/2x3x5/r25/peterson-2026-d210-fleet.txt
lib/metaflip/seeds/gf2/matmul_2x3x5_rank25_d278_fleet_gf2.txt	8d6ea17a0c13686ffd282df65165bd54ce9178f2a7f4fdb2a2d59933dafb4cac	schemes/GF(2)/2x3x5/r25/peterson-2026-d278-fleet.txt
lib/metaflip/seeds/gf2/matmul_2x3x5_rank26_peterson_2026_block15_11_gf2.txt	737502807cc620cc9fa11018145a4b3044a7a4c182dcf0f696499addf1caf41e	schemes/GF(2)/2x3x5/r26/peterson-2026-block15-11.txt
lib/metaflip/seeds/gf2/matmul_2x3x5_rank27_peterson_2026_isotropy_split_plus2_parent_06df603ec6_gf2.txt	2acafd7d0c94c9cdcd6272042b7790035fa574f0b0e5ed786b5784238e07d60b	schemes/GF(2)/2x3x5/r27/peterson-2026-isotropy-split-plus2-parent-06df603ec6.txt
lib/metaflip/seeds/gf2/matmul_2x4x5_rank33_catalog_gf2.txt	77f5ed66bb5c14d958e20e029680e73d9b5484a250d786df0a38269944da89bb	schemes/GF(2)/2x4x5/r33/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_2x4x5_rank33_d222_fleet_gf2.txt	fb6d6d0a9ce859695cb8096c0e36fcdbe958190b29d3741d0bdb0c9c90d249a5	schemes/GF(2)/2x4x5/r33/peterson-2026-d222-fleet.txt
lib/metaflip/seeds/gf2/matmul_2x4x5_rank33_d241_gl_frontier_gf2.txt	45a74cf6cfb2d0ac8cd4bd7abe024ae8593a652a9d08f969b7691382be351389	schemes/GF(2)/2x4x5/r33/peterson-2026-d241-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_2x5x6_rank47_catalog_gf2.txt	790cc812b08fe84ee6f188447a08e76dd3f771a49514e500fa93aed623d8d841	schemes/GF(2)/2x5x6/r47/novikov-et-al-2025-catalog.txt
lib/metaflip/seeds/gf2/matmul_2x5x6_rank47_d438_orbit_door_gf2.txt	9db0a90aa042a75dece6ea15a082c34de3f942ce3c90014bf50d25b9e0ec7704	schemes/GF(2)/2x5x6/r47/peterson-2026-d438-orbit-door.txt
lib/metaflip/seeds/gf2/matmul_3x3_rank23_d139_gf2.txt	9d4c649998137bcbe779cfcc57c16c7b4c0f54497687c3cf10b601be428afc80	schemes/GF(2)/3x3x3/r23/laderman-1976--peterson-2026-d139.txt
lib/metaflip/seeds/gf2/matmul_3x3_rank23_d159_gf2.txt	ee07f94185603f5b39532b0188d1df7fd08d6b5a9272dc3912a4e4104d731086	schemes/GF(2)/3x3x3/r23/laderman-1976--peterson-2026-d159.txt
lib/metaflip/seeds/gf2/matmul_3x3x4_rank29_gf2.txt	26e842f4c87a932f59791b5c551084b8e8bd22ede9abb9858f19ace9ee4a12e9	schemes/GF(2)/3x3x4/r29/peterson-2026-gf2.txt
lib/metaflip/seeds/gf2/matmul_3x3x4_rank30_peterson_2026_isotropy_split_plus1_parent_5314db3816_gf2.txt	d800aa108612f23668b426d1c881597e6079cc006722f63b0e9d866b9edf4334	schemes/GF(2)/3x3x4/r30/peterson-2026-isotropy-split-plus1-parent-5314db3816.txt
lib/metaflip/seeds/gf2/matmul_3x3x4_rank31_peterson_2026_isotropy_split_plus2_parent_5314db3816_gf2.txt	cc922cf38c4bb50cc2c06920bd2bb1784d34c9caf9bcc8cf3ef53f0348fadd7a	schemes/GF(2)/3x3x4/r31/peterson-2026-isotropy-split-plus2-parent-5314db3816.txt
lib/metaflip/seeds/gf2/matmul_3x3x5_rank36_d287_gf2.txt	f749a7ab90b623177b9830d5f490c84446b85dca9de080e42beec80c35bf1a40	schemes/GF(2)/3x3x5/r36/peterson-2026-d287.txt
lib/metaflip/seeds/gf2/matmul_3x4x4_rank38_d280_live_density_leader_gf2.txt	a08fc5382ac7da3e0fd09b3c1e389138feada0f91a6be5a0e06e75aa07668855	schemes/GF(2)/3x4x4/r38/peterson-2026-d280-live-density-leader.txt
lib/metaflip/seeds/gf2/matmul_3x4x4_rank38_gf2.txt	dc94274c7532b6792e6175b4555825b4af018991ea3540f98929637f5f7287ea	schemes/GF(2)/3x4x4/r38/peterson-2026-gf2.txt
lib/metaflip/seeds/gf2/matmul_3x4x4_rank39_peterson_2026_isotropy_split_plus1_parent_91bff8b09f_gf2.txt	45b4520befe815b8c19483a0127c0bf1156663435ac2da1d826e03aaf28a4991	schemes/GF(2)/3x4x4/r39/peterson-2026-isotropy-split-plus1-parent-91bff8b09f.txt
lib/metaflip/seeds/gf2/matmul_3x4x4_rank40_peterson_2026_isotropy_split_plus2_parent_8aa9879491_gf2.txt	a6614f684d6a628a3efa8d577c21950e12b5aa199043a9c5163184ca4e2cf7aa	schemes/GF(2)/3x4x4/r40/peterson-2026-isotropy-split-plus2-parent-8aa9879491.txt
lib/metaflip/seeds/gf2/matmul_3x4x5_rank47_d386_gf2.txt	b6093096f8ad2ccbad9ab24c3b88742c013d409168c900e549fa0e85c6d704c4	schemes/GF(2)/3x4x5/r47/peterson-2026-d386.txt
lib/metaflip/seeds/gf2/matmul_3x4x5_rank47_d396_peterson_2026_gf2.txt	23859d363d0424f8e0589f7283f0bb146d917d42a20d001035f4531ae1e9931a	schemes/GF(2)/3x4x5/r47/peterson-2026-gf2.txt
lib/metaflip/seeds/gf2/matmul_3x4x5_rank48_peterson_2026_isotropy_split_plus1_parent_7cd768a07f_gf2.txt	33cb55b1a5980327fde716fe3a0179740533d7f91a0ca6a4b2232ceff2613e8f	schemes/GF(2)/3x4x5/r48/peterson-2026-isotropy-split-plus1-parent-7cd768a07f.txt
lib/metaflip/seeds/gf2/matmul_3x4x5_rank49_peterson_2026_isotropy_split_plus2_parent_50f10726e4_gf2.txt	daea4c450957305a61b3bcc7a3d85e30ff371d9452a984c9cecdaf98ebf94f62	schemes/GF(2)/3x4x5/r49/peterson-2026-isotropy-split-plus2-parent-50f10726e4.txt
lib/metaflip/seeds/gf2/matmul_3x4x6_rank54_catalog_gf2.txt	8cd49512a068c5b577dedf43e6c0079e028f395555540ce53e83165b52759ec9	schemes/GF(2)/3x4x6/r54/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_3x4x6_rank54_d488_gl_frontier_gf2.txt	948ee56484fef065ebf0e90775d9dc8e76c714a9139ac167ebbc766efab1b470	schemes/GF(2)/3x4x6/r54/peterson-2026-d488-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_3x4x7_rank64_d519_gl_frontier_gf2.txt	0207f24c72e416eed1f7e05e3d993ded82de3f7e30576205167c717b8cc208f7	schemes/GF(2)/3x4x7/r64/peterson-2026-d519-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_3x4x7_rank64_d576_gf2.txt	7b3e9209515c78d76f4fa71988fd314933205cf72a6704df3a9d7cf0c672dc38	schemes/GF(2)/3x4x7/r64/peterson-2026-d576.txt
lib/metaflip/seeds/gf2/matmul_3x5x5_rank58_d518_gf2.txt	aa9e6732b454b759cdad9d51b24c806ae00096489cc00be5d254514dc0d4917b	schemes/GF(2)/3x5x5/r58/peterson-2026-d518.txt
lib/metaflip/seeds/gf2/matmul_3x5x6_rank68_catalog_gf2.txt	29f7e4a2e151bbe4d5bb0fe320bb760c61c697d3ec1945fd4eabbbcba823708c	schemes/GF(2)/3x5x6/r68/novikov-et-al-2025-catalog.txt
lib/metaflip/seeds/gf2/matmul_3x5x7_rank79_d699_gf2.txt	c138bcb1089a08456c033363819e5235b0712b9488f6c9661d6a5f19d368a5e5	schemes/GF(2)/3x5x7/r79/peterson-2026-d699.txt
lib/metaflip/seeds/gf2/matmul_4x4_rank47_d450_gf2.txt	6add1cbdf42a9bf5fda197cdf92a909b98ba64098f353377db608a96b742ab4a	schemes/GF(2)/4x4x4/r47/fawzi-et-al-2022-d450.txt
lib/metaflip/seeds/gf2/matmul_4x4_rank47_d677_flips_gf2.txt	6457302b57165ec1934222136613e1b5fa06799e5e11c9a29ac51a309f1667bb	schemes/GF(2)/4x4x4/r47/fawzi-et-al-2022--kauers-moosbauer-2022-d677-flips.txt
lib/metaflip/seeds/gf2/matmul_4x4_rank49_d432_signed_4x4x4_m49_zt_gf2.txt	ea68aa2b5fb8db8760c6a05a4296e07bca148941cfe3881801d5c5a526d771c2	schemes/GF(2)/4x4x4/r49/peterson-2026-d432-signed-4x4x4-m49-zt.txt
lib/metaflip/seeds/gf2/matmul_4x4x5_rank60_d628_gl_frontier_gf2.txt	ea5474eecf79c21daccaf29069064f4ed65e9af069a333efc44cf9f18539a66c	schemes/GF(2)/4x4x5/r60/peterson-2026-d628-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_4x4x5_rank60_d662_short_orbit_splice_gf2.txt	2fc026e447cb503662f4d214c65ff862c75b45a615024e09c6231dc457781ee8	schemes/GF(2)/4x4x5/r60/peterson-2026-d662-short-orbit-splice.txt
lib/metaflip/seeds/gf2/matmul_4x4x5_rank60_d919_gf2.txt	196faff03add76b4b1a86908a5a9d2e13d25aae88afdf17a24dd6ab69875a467	schemes/GF(2)/4x4x5/r60/peterson-2026-d919.txt
lib/metaflip/seeds/gf2/matmul_4x4x6_rank73_d690_gl_frontier_gf2.txt	c3d543a4b6ddf6575c2420d6528e99d08619279d8fa426a4313383e915dbda5c	schemes/GF(2)/4x4x6/r73/peterson-2026-d690-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_4x4x6_rank73_gf2.txt	6dbec3749d3d21f1d24538f78c31df7af3bf26b3e03b604c43e7991cd4c63fa0	schemes/GF(2)/4x4x6/r73/peterson-2026-gf2.txt
lib/metaflip/seeds/gf2/matmul_4x5x5_rank76_d721_matmulcatalog_2026_gf2.txt	6ea9cba3b9782f16f0e8615e4bf9488b8e59e5dd7719fa747bc92512fac3c366	schemes/GF(2)/4x5x5/r76/matmulcatalog-2026-catalog.txt
