runtime_path	sha256	curated_corpus_path
lib/metaflip/seeds/gf2/matmul_4x5x5_rank76_gf2.txt	880e56b3f1025e1c31740c8ddaed0cb0b50a10ee1c18add11fb5e40d135171cd	schemes/GF(2)/4x5x5/r76/peterson-2026-gf2.txt
lib/metaflip/seeds/gf2/matmul_4x5x5_rank77_peterson_2026_isotropy_split_plus1_parent_2a74e4371e_gf2.txt	505d10b816908ddfa66c4d99471ab3d17ef3b997f66e7091bfecc095f66049f6	schemes/GF(2)/4x5x5/r77/peterson-2026-isotropy-split-plus1-parent-2a74e4371e.txt
lib/metaflip/seeds/gf2/matmul_4x5x5_rank78_peterson_2026_isotropy_split_plus2_parent_f95eb7bc99_gf2.txt	ed491af7bf2e1441a3b78f3f797a6bde7d2636b55abf795d7d68d1f7f67b4945	schemes/GF(2)/4x5x5/r78/peterson-2026-isotropy-split-plus2-parent-f95eb7bc99.txt
lib/metaflip/seeds/gf2/matmul_4x5x6_rank90_catalog_gf2.txt	6c77383ee4b0eb1308b42545ad1ded7b47cfe2abac82e2638e5343b61deeef86	schemes/GF(2)/4x5x6/r90/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_4x5x6_rank90_d906_rect_portfolio_gf2.txt	ba4a024752247b156b92bebe0a5bdfb644e44f3702323896bcb3a785625abdaa	schemes/GF(2)/4x5x6/r90/peterson-2026-d906-rect-portfolio.txt
lib/metaflip/seeds/gf2/matmul_4x5x6_rank90_d907_gl_frontier_gf2.txt	6ffffef39fc50910827858fa09a2a2d3cb3c6945c8c6ecb62d11db67e418e0ac	schemes/GF(2)/4x5x6/r90/peterson-2026-d907-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_4x5x7_rank104_d1089_gl_frontier_gf2.txt	7927f446a1aff46621d92d9803dd24c3ee151e197bfd80c14f2dab10ba0edbc6	schemes/GF(2)/4x5x7/r104/peterson-2026-d1089-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_4x5x7_rank104_d1160_gf2.txt	60423bde1b1740c68f9e724f9853cde75b7d180f20222567fce91a6e256b9ff1	schemes/GF(2)/4x5x7/r104/peterson-2026-d1160.txt
lib/metaflip/seeds/gf2/matmul_4x5x8_rank118_d1283_gl_frontier_gf2.txt	7c650619c450ed83ac900d91ca66ceeedb368175ea80355307d9f1331d489d35	schemes/GF(2)/4x5x8/r118/peterson-2026-d1283-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_4x5x8_rank118_d1729_gf2.txt	8482c833cfb71835993a38e93d9f087e75050f14063b87d7cd0f6458173ca5e1	schemes/GF(2)/4x5x8/r118/peterson-2026-d1729.txt
lib/metaflip/seeds/gf2/matmul_4x6x6_rank105_d1197_gf2.txt	302e917245a7ee65528efca555d5391d857fe8364f264fb57f83f6487ec8ee47	schemes/GF(2)/4x6x6/r105/peterson-2026-d1197.txt
lib/metaflip/seeds/gf2/matmul_4x6x7_rank123_catalog_gf2.txt	f0ded6b5146e81cfd80b87f468c35b4ffbec2d0de0d87cc00eb5259a2371f4de	schemes/GF(2)/4x6x7/r123/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_4x6x7_rank123_d1406_gl_frontier_gf2.txt	1e6e60a9b7516a0217594cc12df418a4608a2014e7e18a4faf54a23f5e4ebae1	schemes/GF(2)/4x6x7/r123/peterson-2026-d1406-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_4x6x8_rank140_d1560_global_isotropy_gf2.txt	ca9250e48c4b64e55333474d8b3001618056fe4c0b64eaaacbb2563b35bf69a0	schemes/GF(2)/4x6x8/r140/peterson-2026-d1560-global-isotropy.txt
lib/metaflip/seeds/gf2/matmul_4x6x8_rank140_d1748_gf2.txt	e27d8593f8a4b427af5359ae413a95aea00fb0f04a8c4c1ae2bfbe36e225e2ca	schemes/GF(2)/4x6x8/r140/peterson-2026-d1748.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_catalog_kauers_a_gf2.txt	94d817385057e8831b113c0dc632c0d2cfdc070d030c33eadf7af2030df680f7	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025-catalog-kauers-a.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_catalog_kauers_b_gf2.txt	f863ffe2f840656d33a66b7c6877cb75d38008e20f22ef3dbfb5ad486ca42233	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025-catalog-kauers-b.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_catalog_perminov_c843_gf2.txt	9ba223fd264135fd039631dd0ba34f62a3f5a390052d03135c92cc66ce966b6f	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--perminov-2025-catalog-perminov-c843.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d1155_gf2.txt	68c3cec27dadbe0c0fce0f017919712c54a3a850a0ebce5c852b8027576e5ab5	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d1155.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d1168_gf2.txt	10bacef79e1b43fdf1b494f2aebb6e6fa12afc5df00b5755c5915b7acfbbbb10	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d1168.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d1191_gf2.txt	ead9069627a7f15b238fbd95643b2d0b66545b76844b917be5edc651bf359f45	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d1191.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d1291_d3_partial_nullspace_s8_gf2.txt	24b27d0993c0e9bea5a804a3dcb60ad1b124be7ac058c20788446bcedd9843ea	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d1291-d3-partial-nullspace-s8.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d1661_gf2.txt	7800899520c88f98218041dabfb6e850047fbbf752be05d17e8731e0d0d8a5d1	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d1661.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d967_four_split_control_gf2.txt	c80233c763939feac7940d60e343c0cba1c88a5d55b6d635b6ff379b9193149f	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d967-four-split-control.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_d983_global_isotropy_gf2.txt	e925f2d850be7e518ade3af4eea7a616de73b733a69cd71345a6e6a0923715d5	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-d983-global-isotropy.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_gf2.txt	c04afa329a615e035d88e971db15d561d9c4d183ea41ce611c172eb9a79f8279	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-gf2.txt
lib/metaflip/seeds/gf2/matmul_5x5_rank93_sparse_gf2.txt	2a60bdc1b92bfef295bc0cf77f24deff79bb634a72c3af64d18dbe87abf5f8e0	schemes/GF(2)/5x5x5/r93/moosbauer-poole-2025--peterson-2026-sparse.txt
lib/metaflip/seeds/gf2/matmul_5x6x7_rank150_catalog_gf2.txt	dee43e30776cc62b16618cc91b70b5acd400332f362d8b7f1bfe99e56d8da2d0	schemes/GF(2)/5x6x7/r150/matmulcatalog-2026-catalog.txt
lib/metaflip/seeds/gf2/matmul_5x6x7_rank150_d1875_gl_frontier_gf2.txt	e3166e8664e9af1bc13a52618413e4e56f771dcdaa94abcf647044ca11c693d4	schemes/GF(2)/5x6x7/r150/peterson-2026-d1875-gl-frontier.txt
lib/metaflip/seeds/gf2/matmul_5x6x7_rank151_peterson_2026_isotropy_split_plus1_parent_58d60803a6_gf2.txt	12d764ec276ce57c78bda7225740ce42d9dce9d307384b400c07e234bb770fbf	schemes/GF(2)/5x6x7/r151/peterson-2026-isotropy-split-plus1-parent-58d60803a6.txt
lib/metaflip/seeds/gf2/matmul_5x6x7_rank152_peterson_2026_isotropy_split_plus2_parent_806ac40bca_gf2.txt	c56214355fc4e89cf57f5513d1cfd38945a71479a020cba09b963238c3c68a5c	schemes/GF(2)/5x6x7/r152/peterson-2026-isotropy-split-plus2-parent-806ac40bca.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d1860_global_isotropy_gf2.txt	f7e85eed357a54346ed5af061f0afbb5f9f66148a528b31c86f1d1678f1b86f7	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d1860-global-isotropy.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d1878_global_isotropy_gf2.txt	d2e9e96cff842bfdeb848629c82c24b921ddf476634e4722613d6e9d33eee9c3	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d1878-global-isotropy.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2502_gf2.txt	df2750d583ce256321ad59a799171497d3b734fd5db7cc4190b852630c2a03d1	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2502.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2506_odd_parent3_gf2.txt	d0b54f35bee110cfbdfb007ce162dfc380ad3fe7d07d73529a7d47a943f93aa3	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2506-odd-parent3.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2508_d3_partial_nullspace_s3_gf2.txt	bb44fca2765e9bb05b1fdc46dc2171e5066690ef7a7b4c2a5ac42b116f6aea6a	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2508-d3-partial-nullspace-s3.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2508_gf2.txt	994ac8e19b5bf2104ef3294ee31c83606e65aaaff9b888b9bba3d9468a2f3209	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2508.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2512_d3_partial_nullspace_s4_gf2.txt	8c88b1e14521b263b79bff33c99fa3cb4b4444db56793a11c8165b2a3ab2611c	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2512-d3-partial-nullspace-s4.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2512_gf2.txt	c887cfeca77cea26b463fa003e3de74bfdcd1adf48e4e12a6686fbaf6db9e042	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2512.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2522_odd_parent5_gf2.txt	c7ae5b1da54eca2bdbc49d6fcc0602cbb73e3c0db5c63689a5fed503457bee2e	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2522-odd-parent5.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2527_odd_parent3_novel_gf2.txt	967d1211d053cb1a3a0d7a7dd51286e11a4d21989395776845aa3529e3141c67	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2527-odd-parent3-novel.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2533_odd_parent5_novel_gf2.txt	f37590015a3105f54e02106ed7e92f2a498e57bf62fb04e14c92223bde244f98	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2533-odd-parent5-novel.txt
lib/metaflip/seeds/gf2/matmul_6x6_rank153_d2574_c3_gf2.txt	0d94c6c45a36ac89b2e1af83f0a2448a28a789d0838a69c302b439ba247049c0	schemes/GF(2)/6x6x6/r153/moosbauer-poole-2025--peterson-2026-d2574-c3.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3094_three_flip_density_gf2.txt	56277df5a94ebfa161e25d34d82c0479f2a8ad07e51a224cdb772fcba7a935b5	schemes/GF(2)/7x7x7/r247/peterson-2026-d3094-three-flip-density.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3096_affine_code_cuda_epoch3306_gf2.txt	b8af658635eae896fe7111666925bbd4c6bb65ac1b64a47db8ff3bbb65387b92	schemes/GF(2)/7x7x7/r247/peterson-2026-d3096-affine-code-cuda-epoch3306.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3096_dynamic_syzygy_gf2.txt	6f3568cf0bfdfb94deae7bbd1ff9203da6bbef8132e20335e772a99927d91fee	schemes/GF(2)/7x7x7/r247/peterson-2026-d3096-dynamic-syzygy.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3096_partial_auto_beam_far_cuda_epoch1849_gf2.txt	6b308083887f1bab57ddf476afdf4e6ec6f5fca28cc477e6e62e89b413cb3e64	schemes/GF(2)/7x7x7/r247/peterson-2026-d3096-partial-auto-beam-far-cuda-epoch1849.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_affine_code_gf2.txt	4a959727e6016a41f44e717270e08d33474154e842e1343c8d0b92380b8df795	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-affine-code.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_global_isotropy_gf2.txt	ec097175450d3e67582ff5997051066e464cec3e7b16432253f3ded6b43fcc36	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-global-isotropy.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_odd_parent3_gf2.txt	d457ef71d78aa596e2c5eed6ef4d62a999256ab30e033ade0dd3e7833bbf8904	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-odd-parent3.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_partial_auto_beam_dense_gf2.txt	25dc54c09bba54d74839dd83e5166bb889b8173706ed09459cf29623fcc77613	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-partial-auto-beam-dense.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_partial_auto_beam_far_gf2.txt	20fdb10337a8a341eacb1a19bf9b9af678cdaf53872c2cbbb260a54028aea776	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-partial-auto-beam-far.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_partial_auto_max_distance_gf2.txt	7975485fb00c0d712e18f1510ed91605b3c65d849bc84a01bb2b0f9d629f7617	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-partial-auto-max-distance.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3098_partial_auto_min_density_gf2.txt	df3679faf0768b26f51484cf2e9edfdb089122bbf9000a0209ec0c202c874e36	schemes/GF(2)/7x7x7/r247/peterson-2026-d3098-partial-auto-min-density.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3142_partial_auto_min_weight_gf2.txt	b880e1dbfd7179b84b437b817477b453f90877a4ba7be92208d857f15e71177c	schemes/GF(2)/7x7x7/r247/peterson-2026-d3142-partial-auto-min-weight.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3492_outer_isotropy_c013_cuda_epoch67_experimental_gf2.txt	22253929088e257612f9d2d8dfda128e0ee1b3955f644d403be90858e19b7ba8	schemes/GF(2)/7x7x7/r247/peterson-2026-d3492-outer-isotropy-c013-cuda-epoch67-experimental.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3554_d3_partial_nullspace_s7_gf2.txt	fdd18c409fae09d283f58767db66bd45458d26e3ce792283b1daf08da279073a	schemes/GF(2)/7x7x7/r247/peterson-2026-d3554-d3-partial-nullspace-s7.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3554_d3_partial_nullspace_s9_gf2.txt	6661fdf21254d0f0280bcbfe17b3e489b3b102c3e478fa363be3b816833de198	schemes/GF(2)/7x7x7/r247/peterson-2026-d3554-d3-partial-nullspace-s9.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3554_outer_isotropy_c013_m7_gf2.txt	834ccc02f4c95b1f9850fec78cf6192c0fdb444559467879494932a6e2e87f30	schemes/GF(2)/7x7x7/r247/peterson-2026-d3554-outer-isotropy-c013-m7.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3554_outer_isotropy_c021_m4_gf2.txt	c367fce47db45109175c0381a4c74d765b1afba56cf8136dd354fbc0294fc1b4	schemes/GF(2)/7x7x7/r247/peterson-2026-d3554-outer-isotropy-c021-m4.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3554_outer_isotropy_c024_m0_gf2.txt	1f282bf41e054487527c32bd9ecbbd1fc0243791ac5c647cb0b779c754c964ca	schemes/GF(2)/7x7x7/r247/peterson-2026-d3554-outer-isotropy-c024-m0.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank247_d3554_outer_isotropy_gf2.txt	cb18a91b28e9e8b452dde46f69d876638a5af733c1d419ea77185da1c2487ea3	schemes/GF(2)/7x7x7/r247/peterson-2026-d3554-outer-isotropy.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank248_d2952_sedoglavic_gf2.txt	31663e2fe5511afa2c72922a524bd098c892bcd114beeb5b34d04e359c54c535	schemes/GF(2)/7x7x7/r248/sedoglavic-2017-d2952-sedoglavic.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank248_d2958_sedoglavic_gf2.txt	fc14c1aecbe95d0a0f4ce91933dd74a5ddb0c0f2ec3932c1929394613c85adcf	schemes/GF(2)/7x7x7/r248/sedoglavic-2017-d2958-sedoglavic.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank248_d2967_leaf_canonical_gf2.txt	4fca5655d83b8a0adc154fd5a4542859da2247cdf955e48b0f6a318717409904	schemes/GF(2)/7x7x7/r248/peterson-2026-d2967-leaf-canonical.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank248_d3015_connectivity_sedoglavic_gf2.txt	bb99a06ec480d6abb42dc35014c1e574b9a0115852627b5a0487b37c020e094f	schemes/GF(2)/7x7x7/r248/sedoglavic-2017-d3015-connectivity-sedoglavic.txt
lib/metaflip/seeds/gf2/matmul_7x7_rank250_d2966_gf2.txt	28fe58e08a3d828df7196510bc0805449f08013045d77fcf79537890dd2a5ee8	schemes/GF(2)/7x7x7/r250/peterson-2026-d2966.txt
